Installation completed.
Queries executed successfully: 1374
PHP Notice:  Undefined index: country in /var/www/html/12.x/lib/core/Search/ContentSource/UserSource.php on line 56
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile::fromNames() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:48
PHP   8. Tiki_Profile::fromUrl() /var/www/html/12.x/lib/core/Tiki/Profile.php:208
PHP   9. Tiki_Profile->loadYaml() /var/www/html/12.x/lib/core/Tiki/Profile.php:179
PHP  10. Tiki_Profile->fetchExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:351
PHP  11. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:357
PHP  12. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  13. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  14. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  15. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  16. Tiki_Profile->getPageContent() /var/www/html/12.x/lib/core/Tiki/Profile.php:368
PHP  17. Tiki_Profile_Transport_Repository->getPageContent() /var/www/html/12.x/lib/core/Tiki/Profile.php:377
PHP  18. TikiLib->httprequest() /var/www/html/12.x/lib/core/Tiki/Profile/Transport/Repository.php:22
PHP  19. TikiLib->get_http_client() /var/www/html/12.x/lib/tikilib.php:649
PHP  20. Zend_Http_Client->setUri() /var/www/html/12.x/lib/tikilib.php:448
PHP  21. Zend_Uri::factory() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Http/Client.php:305
PHP  22. Zend_Uri_Http->__construct() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri.php:143
PHP  23. Zend_Uri_Http->valid() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:154
PHP  24. Zend_Uri_Http->validateHost() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:277
PHP  25. Zend_Validate_Hostname->isValid() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:445
PHP  26. iconv_set_encoding() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Validate/Hostname.php:649
PHP Deprecated:  iconv_set_encoding(): Use of iconv.internal_encoding is deprecated in /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Validate/Hostname.php on line 553
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile::fromNames() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:48
PHP   8. Tiki_Profile::fromUrl() /var/www/html/12.x/lib/core/Tiki/Profile.php:208
PHP   9. Tiki_Profile->loadYaml() /var/www/html/12.x/lib/core/Tiki/Profile.php:179
PHP  10. Tiki_Profile->fetchExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:351
PHP  11. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:357
PHP  12. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  13. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  14. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  15. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  16. Tiki_Profile->getPageContent() /var/www/html/12.x/lib/core/Tiki/Profile.php:368
PHP  17. Tiki_Profile_Transport_Repository->getPageContent() /var/www/html/12.x/lib/core/Tiki/Profile.php:377
PHP  18. TikiLib->httprequest() /var/www/html/12.x/lib/core/Tiki/Profile/Transport/Repository.php:22
PHP  19. TikiLib->get_http_client() /var/www/html/12.x/lib/tikilib.php:649
PHP  20. Zend_Http_Client->setUri() /var/www/html/12.x/lib/tikilib.php:448
PHP  21. Zend_Uri::factory() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Http/Client.php:305
PHP  22. Zend_Uri_Http->__construct() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri.php:143
PHP  23. Zend_Uri_Http->valid() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:154
PHP  24. Zend_Uri_Http->validateHost() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:277
PHP  25. Zend_Validate_Hostname->isValid() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:445
PHP  26. iconv_set_encoding() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Validate/Hostname.php:553
PHP Deprecated:  iconv_set_encoding(): Use of iconv.internal_encoding is deprecated in /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Validate/Hostname.php on line 649
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile::fromNames() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:48
PHP   8. Tiki_Profile::fromUrl() /var/www/html/12.x/lib/core/Tiki/Profile.php:208
PHP   9. Tiki_Profile->loadYaml() /var/www/html/12.x/lib/core/Tiki/Profile.php:179
PHP  10. Tiki_Profile->fetchExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:351
PHP  11. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:357
PHP  12. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  13. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  14. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  15. Tiki_Profile->traverseForExternals() /var/www/html/12.x/lib/core/Tiki/Profile.php:364
PHP  16. Tiki_Profile->getPageContent() /var/www/html/12.x/lib/core/Tiki/Profile.php:368
PHP  17. Tiki_Profile_Transport_Repository->getPageContent() /var/www/html/12.x/lib/core/Tiki/Profile.php:377
PHP  18. TikiLib->httprequest() /var/www/html/12.x/lib/core/Tiki/Profile/Transport/Repository.php:22
PHP  19. TikiLib->get_http_client() /var/www/html/12.x/lib/tikilib.php:649
PHP  20. Zend_Http_Client->setUri() /var/www/html/12.x/lib/tikilib.php:448
PHP  21. Zend_Uri::factory() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Http/Client.php:305
PHP  22. Zend_Uri_Http->__construct() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri.php:143
PHP  23. Zend_Uri_Http->valid() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:154
PHP  24. Zend_Uri_Http->validateHost() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:277
PHP  25. Zend_Validate_Hostname->isValid() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Uri/Http.php:445
PHP  26. iconv_set_encoding() /var/www/html/12.x/vendor/bombayworks/zendframework1/library/Zend/Validate/Hostname.php:649
PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WikipluginDBReportToken has a deprecated constructor in /var/www/html/12.x/lib/wiki-plugins/wikiplugin_dbreport.php on line 13
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_Installer->applyPreferences() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:314
PHP  10. PreferencesLib->getPreference() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:352
PHP  11. PreferencesLib->loadData() /var/www/html/12.x/lib/prefslib.php:23
PHP  12. PreferencesLib->getFileData() /var/www/html/12.x/lib/prefslib.php:392
PHP  13. PreferencesLib->realLoad() /var/www/html/12.x/lib/prefslib.php:398
PHP  14. prefs_wikiplugin_list() /var/www/html/12.x/lib/prefslib.php:420
PHP  15. ParserLib->plugin_info() /var/www/html/12.x/lib/prefs/wikiplugin.php:127
PHP  16. ParserLib->plugin_exists() /var/www/html/12.x/lib/parser/parserlib.php:662
PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WikipluginDBReportField has a deprecated constructor in /var/www/html/12.x/lib/wiki-plugins/wikiplugin_dbreport.php on line 49
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_Installer->applyPreferences() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:314
PHP  10. PreferencesLib->getPreference() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:352
PHP  11. PreferencesLib->loadData() /var/www/html/12.x/lib/prefslib.php:23
PHP  12. PreferencesLib->getFileData() /var/www/html/12.x/lib/prefslib.php:392
PHP  13. PreferencesLib->realLoad() /var/www/html/12.x/lib/prefslib.php:398
PHP  14. prefs_wikiplugin_list() /var/www/html/12.x/lib/prefslib.php:420
PHP  15. ParserLib->plugin_info() /var/www/html/12.x/lib/prefs/wikiplugin.php:127
PHP  16. ParserLib->plugin_exists() /var/www/html/12.x/lib/parser/parserlib.php:662
PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WikipluginDBReportString has a deprecated constructor in /var/www/html/12.x/lib/wiki-plugins/wikiplugin_dbreport.php on line 105
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_Installer->applyPreferences() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:314
PHP  10. PreferencesLib->getPreference() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:352
PHP  11. PreferencesLib->loadData() /var/www/html/12.x/lib/prefslib.php:23
PHP  12. PreferencesLib->getFileData() /var/www/html/12.x/lib/prefslib.php:392
PHP  13. PreferencesLib->realLoad() /var/www/html/12.x/lib/prefslib.php:398
PHP  14. prefs_wikiplugin_list() /var/www/html/12.x/lib/prefslib.php:420
PHP  15. ParserLib->plugin_info() /var/www/html/12.x/lib/prefs/wikiplugin.php:127
PHP  16. ParserLib->plugin_exists() /var/www/html/12.x/lib/parser/parserlib.php:662
PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WikipluginDBReportContent has a deprecated constructor in /var/www/html/12.x/lib/wiki-plugins/wikiplugin_dbreport.php on line 130
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_Installer->applyPreferences() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:314
PHP  10. PreferencesLib->getPreference() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:352
PHP  11. PreferencesLib->loadData() /var/www/html/12.x/lib/prefslib.php:23
PHP  12. PreferencesLib->getFileData() /var/www/html/12.x/lib/prefslib.php:392
PHP  13. PreferencesLib->realLoad() /var/www/html/12.x/lib/prefslib.php:398
PHP  14. prefs_wikiplugin_list() /var/www/html/12.x/lib/prefslib.php:420
PHP  15. ParserLib->plugin_info() /var/www/html/12.x/lib/prefs/wikiplugin.php:127
PHP  16. ParserLib->plugin_exists() /var/www/html/12.x/lib/parser/parserlib.php:662
PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; WikipluginDBReportStyle has a deprecated constructor in /var/www/html/12.x/lib/wiki-plugins/wikiplugin_dbreport.php on line 309
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_Installer->applyPreferences() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:314
PHP  10. PreferencesLib->getPreference() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:352
PHP  11. PreferencesLib->loadData() /var/www/html/12.x/lib/prefslib.php:23
PHP  12. PreferencesLib->getFileData() /var/www/html/12.x/lib/prefslib.php:392
PHP  13. PreferencesLib->realLoad() /var/www/html/12.x/lib/prefslib.php:398
PHP  14. prefs_wikiplugin_list() /var/www/html/12.x/lib/prefslib.php:420
PHP  15. ParserLib->plugin_info() /var/www/html/12.x/lib/prefs/wikiplugin.php:127
PHP  16. ParserLib->plugin_exists() /var/www/html/12.x/lib/parser/parserlib.php:662
PHP Deprecated:  Methods with the same name as their class will not be constructors in a future version of PHP; Memcachelib has a deprecated constructor in /var/www/html/12.x/lib/cache/memcachelib.php on line 20
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_WikiPage->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP  11. TikiLib->create_page() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/WikiPage.php:146
PHP  12. TikiLib->invalidate_cache() /var/www/html/12.x/lib/tikilib.php:4444
PHP  13. Tiki_PageCache->invalidate() /var/www/html/12.x/lib/tikilib.php:4727
PHP  14. TikiLib::lib() /var/www/html/12.x/lib/core/Tiki/PageCache.php:199
PHP Notice:  Undefined index: mail in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Forum.php on line 123
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Forum->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: list_att_nb in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Forum.php on line 169
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Forum->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: outboundEmail in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Tracker.php on line 141
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Tracker->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Warning:  PDOStatement::execute(): SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'user' cannot be null in /var/www/html/12.x/lib/core/TikiDb/Pdo.php on line 75
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Calendar->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP  11. CalendarLib->set_calendar() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Calendar.php:67
PHP  12. TikiDb_Bridge->query() /var/www/html/12.x/lib/calendar/calendarlib.php:131
PHP  13. TikiDb_Pdo->query() /var/www/html/12.x/lib/core/TikiDb/Bridge.php:27
PHP  14. TikiDb_Pdo->_query() /var/www/html/12.x/lib/core/TikiDb/Pdo.php:118
PHP  15. PDOStatement->execute() /var/www/html/12.x/lib/core/TikiDb/Pdo.php:75
Installation failed:
Applying profile: Collaborative_Community_12x
Preference set: sitetitle=Our community
Preference set: sitesubtitle=Log on, Learn, Share
Preference set: browsertitle=Community Wiki
Preference set: feature_top_bar=y
Preference set: feature_sitemenu=y
Preference set: allowRegister=y
Preference set: modseparateanon=y
Preference set: feature_modulecontrols=y
Preference set: users_prefs_user_information=public
Preference set: feature_community_mouseover=y
Preference set: users_prefs_show_mouseover_user_info=y
Preference set: feature_search_fulltext=y
Preference set: search_autocomplete=y
Preference set: useGroupHome=y
Preference set: limitedGoGroupHome=y
Preference set: feature_search=y
Preference set: feature_site_report=y
Preference set: feature_contact=y
Preference set: contact_anon=y
Preference set: feature_wiki_print=y
Preference set: feature_wiki_attachments=y
Preference set: wiki_auto_toc=y
Preference set: wikiplugin_proposal=y
Preference set: wikiplugininline_proposal=y
Preference set: wikiplugininline_remarksbox=y
Preference set: wikipluginprefs_pending_notification=y
Preference set: feature_wiki_comments=y
Preference set: comments_field_email=y
Preference set: comments_field_website=y
Preference set: feature_forums=y
Preference set: feature_forum_parse=y
Preference set: feature_user_watches=y
Preference set: feature_group_watches=y
Preference set: calendar_fullcalendar=y
Preference set: feature_trackers=y
Preference set: ajax_inline_edit=y
Preference set: tracker_change_field_type=y
Preference set: wikiplugin_trackercalendar=y
Preference set: trackerfield_dropdownother=y
Preference set: feature_calendar=y
Preference set: wikiplugin_convene=y
Added (or modified): module "since_last_visit_new"
Added (or modified): module "quick_edit"
Added (or modified): wiki_page "HomePage"
Added (or modified): wiki_page "Instructions"
Added (or modified): wiki_page "Community"
Added (or modified): wiki_page "Wiki Help"
Added (or modified): forum "Discussion forum"
Added (or modified): tracker "Tracker to show items through a calendar"
Added (or modified): tracker_field "Summary"
Added (or modified): tracker_field "Location"
Added (or modified): tracker_field "Priority"
Added (or modified): tracker_field "Description"
Added (or modified): tracker_field "Start date"
Added (or modified): tracker_field "End date"
Added (or modified): tracker_item "No name"
Added (or modified): tracker_item "No name"
Added (or modified): tracker_item "No name"
Added (or modified): tracker_item "No name"
Added (or modified): tracker_item "No name"
Added (or modified): tracker_item "No name"
Added (or modified): tracker_item "No name"
Added (or modified): tracker_item "No name"
Added (or modified): plugin_alias "event"
An error occurred: Column 'user' cannot be null
